Region,Total,Purpose_Declared_Total,Work,Study,Private Visit,Business Trip,Tourism/Leisure,Transit,Other Purpose,Purpose_Not_Declared_Total,Region_EN
Центральный федеральный округ,,,,,,,,,,,Tsentral'nyj federal'nyj okrug
Таджикистан,24511.0,23571.0,19786.0,1137,1092,267,406,163,720,940,Tajikistan
Белгородская область,,,,,,,,,,,Belgorodskaja oblast'
Таджикистан,76.0,76.0,9.0,61,3,-,-,1,2,-,Tajikistan
Брянская область,,,,,,,,,,,Brjanskaja oblast'
Таджикистан,19.0,19.0,11.0,7,-,-,-,-,1,-,Tajikistan
Владимирская область,,,,,,,,,,,Vladimirskaja oblast'
Таджикистан,138.0,138.0,116.0,3,4,-,-,-,15,-,Tajikistan
Воронежская область,,,,,,,,,,,Voronezhskaja oblast'
Таджикистан,1040.0,1039.0,744.0,162,84,1,15,6,27,1,Tajikistan
Ивановская область,,,,,,,,,,,Ivanovskaja oblast'
Таджикистан,26.0,26.0,16.0,6,4,-,-,-,-,-,Tajikistan
Калужская область,,,,,,,,,,,Kaluzhskaja oblast'
Таджикистан,939.0,792.0,601.0,44,96,3,2,1,45,147,Tajikistan
Костромская область,,,,,,,,,,,Kostromskaja oblast'
Таджикистан,126.0,126.0,117.0,8,1,-,-,-,-,-,Tajikistan
Курская область,,,,,,,,,,,Kurskaja oblast'
Таджикистан,33.0,33.0,16.0,14,3,-,-,-,-,-,Tajikistan
Липецкая область,,,,,,,,,,,Lipetskaja oblast'
Таджикистан,32.0,32.0,20.0,4,4,-,-,-,4,-,Tajikistan
Московская область,,,,,,,,,,,Moskovskaja oblast'
Таджикистан,13884.0,13276.0,11522.0,405,572,146,106,65,460,608,Tajikistan
Орловская область,,,,,,,,,,,Orlovskaja oblast'
Таджикистан,41.0,41.0,7.0,31,2,-,-,-,1,-,Tajikistan
Рязанская область,,,,,,,,,,,Rjazanskaja oblast'
Таджикистан,1046.0,1044.0,974.0,9,42,-,-,13,6,2,Tajikistan
Смоленская область,,,,,,,,,,,Smolenskaja oblast'
Таджикистан,77.0,72.0,59.0,9,1,-,-,-,3,5,Tajikistan
Тамбовская область,,,,,,,,,,,Tambovskaja oblast'
Таджикистан,123.0,121.0,74.0,9,9,-,-,-,29,2,Tajikistan
Тверская область,,,,,,,,,,,Tverskaja oblast'
Таджикистан,283.0,282.0,160.0,81,18,-,4,5,14,1,Tajikistan
Тульская область,,,,,,,,,,,Tul'skaja oblast'
Таджикистан,463.0,439.0,382.0,17,15,1,3,2,19,24,Tajikistan
Ярославская область,,,,,,,,,,,Jaroslavskaja oblast'
Таджикистан,72.0,72.0,59.0,9,4,-,-,-,-,-,Tajikistan
г. Москва,,,,,,,,,,,g. Moskva
Таджикистан,6093.0,5943.0,4899.0,258,230,116,276,70,94,150,Tajikistan
Северо-Западный федеральный округ,,,,,,,,,,,Severo-Zapadnyj federal'nyj okrug
Таджикистан,1846.0,1840.0,1500.0,142,92,12,34,1,59,6,Tajikistan
Республика Карелия,,,,,,,,,,,Republic of Karelia
Таджикистан,61.0,61.0,57.0,2,-,-,-,-,2,-,Tajikistan
Республика Коми,,,,,,,,,,,Komi Republic
Таджикистан,10.0,9.0,9.0,-,-,-,-,-,-,1,Tajikistan
